证券代码,证券简称,"EBITDA/利息费用
[报告期] 2011年报
[单位] 倍","EBITDA/利息费用
[报告期] 2012年报
[单位] 倍","EBITDA/利息费用
[报告期] 2013年报
[单位] 倍","EBITDA/利息费用
[报告期] 2014年报
[单位] 倍","EBITDA/利息费用
[报告期] 2015年报
[单位] 倍","EBITDA/利息费用
[报告期] 2016年报
[单位] 倍","EBITDA/利息费用
[报告期] 2017年报
[单位] 倍","EBITDA/利息费用
[报告期] 2018年报
[单位] 倍","EBITDA/利息费用
[报告期] 2019年报
[单位] 倍","流动比率
[报告期] 2011年报","流动比率
[报告期] 2012年报","流动比率
[报告期] 2013年报","流动比率
[报告期] 2014年报","流动比率
[报告期] 2015年报","流动比率
[报告期] 2016年报","流动比率
[报告期] 2017年报","流动比率
[报告期] 2018年报","流动比率
[报告期] 2019年报","速动比率
[报告期] 2011年报","速动比率
[报告期] 2012年报","速动比率
[报告期] 2013年报","速动比率
[报告期] 2014年报","速动比率
[报告期] 2015年报","速动比率
[报告期] 2016年报","速动比率
[报告期] 2017年报","速动比率
[报告期] 2018年报","速动比率
[报告期] 2019年报","EBITDA/带息债务
[报告期] 2011年报
[单位] 倍","EBITDA/带息债务
[报告期] 2012年报
[单位] 倍","EBITDA/带息债务
[报告期] 2013年报
[单位] 倍","EBITDA/带息债务
[报告期] 2014年报
[单位] 倍","EBITDA/带息债务
[报告期] 2015年报
[单位] 倍","EBITDA/带息债务
[报告期] 2016年报
[单位] 倍","EBITDA/带息债务
[报告期] 2017年报
[单位] 倍","EBITDA/带息债务
[报告期] 2018年报
[单位] 倍","EBITDA/带息债务
[报告期] 2019年报
[单位] 倍","资产负债率
[报告期] 2011年报
[单位] %","资产负债率
[报告期] 2012年报
[单位] %","资产负债率
[报告期] 2013年报
[单位] %","资产负债率
[报告期] 2014年报
[单位] %","资产负债率
[报告期] 2015年报
[单位] %","资产负债率
[报告期] 2016年报
[单位] %","资产负债率
[报告期] 2017年报
[单位] %","资产负债率
[报告期] 2018年报
[单位] %","资产负债率
[报告期] 2019年报
[单位] %","货币资金/短期债务
[报告期] 2011年报
[报表类型] 合并报表","货币资金/短期债务
[报告期] 2012年报
[报表类型] 合并报表","货币资金/短期债务
[报告期] 2013年报
[报表类型] 合并报表","货币资金/短期债务
[报告期] 2014年报
[报表类型] 合并报表","货币资金/短期债务
[报告期] 2015年报
[报表类型] 合并报表","货币资金/短期债务
[报告期] 2016年报
[报表类型] 合并报表","货币资金/短期债务
[报告期] 2017年报
[报表类型] 合并报表","货币资金/短期债务
[报告期] 2018年报
[报表类型] 合并报表","货币资金/短期债务
[报告期] 2019年报
[报表类型] 合并报表","带息债务/全部投入资本
[报告期] 2011年报
[单位] %","带息债务/全部投入资本
[报告期] 2012年报
[单位] %","带息债务/全部投入资本
[报告期] 2013年报
[单位] %","带息债务/全部投入资本
[报告期] 2014年报
[单位] %","带息债务/全部投入资本
[报告期] 2015年报
[单位] %","带息债务/全部投入资本
[报告期] 2016年报
[单位] %","带息债务/全部投入资本
[报告期] 2017年报
[单位] %","带息债务/全部投入资本
[报告期] 2018年报
[单位] %","带息债务/全部投入资本
[报告期] 2019年报
[单位] %","应收账款周转率
[报告期] 2011年报
[单位] 次","应收账款周转率
[报告期] 2012年报
[单位] 次","应收账款周转率
[报告期] 2013年报
[单位] 次","应收账款周转率
[报告期] 2014年报
[单位] 次","应收账款周转率
[报告期] 2015年报
[单位] 次","应收账款周转率
[报告期] 2016年报
[单位] 次","应收账款周转率
[报告期] 2017年报
[单位] 次","应收账款周转率
[报告期] 2018年报
[单位] 次","应收账款周转率
[报告期] 2019年报
[单位] 次","经营性现金净流量/营业总收入
[报告期] 2011年报
[单位] %","经营性现金净流量/营业总收入
[报告期] 2012年报
[单位] %","经营性现金净流量/营业总收入
[报告期] 2013年报
[单位] %","经营性现金净流量/营业总收入
[报告期] 2014年报
[单位] %","经营性现金净流量/营业总收入
[报告期] 2015年报
[单位] %","经营性现金净流量/营业总收入
[报告期] 2016年报
[单位] %","经营性现金净流量/营业总收入
[报告期] 2017年报
[单位] %","经营性现金净流量/营业总收入
[报告期] 2018年报
[单位] %","经营性现金净流量/营业总收入
[报告期] 2019年报
[单位] %","总资产净利率ROA
[报告期] 2011年报
[单位] %","总资产净利率ROA
[报告期] 2012年报
[单位] %","总资产净利率ROA
[报告期] 2013年报
[单位] %","总资产净利率ROA
[报告期] 2014年报
[单位] %","总资产净利率ROA
[报告期] 2015年报
[单位] %","总资产净利率ROA
[报告期] 2016年报
[单位] %","总资产净利率ROA
[报告期] 2017年报
[单位] %","总资产净利率ROA
[报告期] 2018年报
[单位] %","总资产净利率ROA
[报告期] 2019年报
[单位] %","净资产收益率ROE
[报告期] 2011年报
[单位] %","净资产收益率ROE
[报告期] 2012年报
[单位] %","净资产收益率ROE
[报告期] 2013年报
[单位] %","净资产收益率ROE
[报告期] 2014年报
[单位] %","净资产收益率ROE
[报告期] 2015年报
[单位] %","净资产收益率ROE
[报告期] 2016年报
[单位] %","净资产收益率ROE
[报告期] 2017年报
[单位] %","净资产收益率ROE
[报告期] 2018年报
[单位] %","净资产收益率ROE
[报告期] 2019年报
[单位] %","EBITDA/营业总收入
[报告期] 2011年报
[单位] %","EBITDA/营业总收入
[报告期] 2012年报
[单位] %","EBITDA/营业总收入
[报告期] 2013年报
[单位] %","EBITDA/营业总收入
[报告期] 2014年报
[单位] %","EBITDA/营业总收入
[报告期] 2015年报
[单位] %","EBITDA/营业总收入
[报告期] 2016年报
[单位] %","EBITDA/营业总收入
[报告期] 2017年报
[单位] %","EBITDA/营业总收入
[报告期] 2018年报
[单位] %","EBITDA/营业总收入
[报告期] 2019年报
[单位] %"
112027.SZ,11新兴02,8.3933,6.4941,4.8248,3.7946,3.215,3.2316,5.8908,8.9042,10.1644,1.3662,1.0592,1.0734,0.9398,1.0176,0.9231,1.029,1.0583,1.1359,1.0044,0.7615,0.7614,0.7155,0.7321,0.7638,0.9208,0.8326,0.8788,0.3232,0.2483,0.2004,0.1666,0.1539,0.1302,0.2012,0.2989,0.2623,58.9636,65.1748,66.2497,66.7699,64.0095,62.5549,57.9449,58.1242,54.8986,0.6685,0.4044,0.5202,0.4311,0.392,0.3946,0.4574,0.6499,0.8402,44.5614,49.7062,51.9538,51.9922,50.1737,52.6939,44.0224,42.0861,39.7842,48.0093,52.6871,50.1228,41.9122,31.9901,33.4587,26.3435,24.6888,22.8947,1.6964,4.0396,0.06,3.2982,4.1832,2.1164,8.928,9.255,7.6507,5.9052,4.158,2.3723,1.0663,0.8969,0.8997,2.168,4.033,3.1284,13.2224,10.7125,7.4043,5.1405,3.5697,2.5613,5.9044,10.4651,7.1801,6.6408,5.8423,5.9348,5.254,5.6694,5.1285,7.9057,11.6283,9.4747
112048.SZ,H1凯迪债,9.5929,2.2904,2.7422,3.0714,2.1339,2.2024,-0.276,-1.3545,-0.5089,1.1737,0.7511,0.6937,0.7248,0.6373,1.3897,0.7694,0.2417,0.2299,1.1019,0.7167,0.6352,0.5791,0.3798,1.0294,0.577,0.1778,0.1738,0.3143,0.0956,0.0738,0.0979,0.0988,0.1084,-0.0177,-0.1448,-0.0668,66.6357,73.5982,73.9482,76.2457,76.2214,69.6678,72.3594,96.9652,109.2675,0.5666,0.3166,0.2883,0.1658,0.2182,0.9511,0.1954,0.0403,0.0188,57.7305,67.1482,68.1295,70.6297,64.7568,58.6693,62.3516,95.0751,121.1458,2.1789,1.9646,1.3738,1.6612,1.9619,2.7993,2.3698,1.1112,1.4399,28.7181,-14.2244,32.2459,4.7063,15.4979,5.9818,8.0794,-13.7012,25.2651,8.6248,0.7189,0.5445,1.5312,0.8121,0.8996,-5.8342,-14.8524,-12.3913,33.6575,1.397,2.6367,7.777,4.7661,3.5731,-22.7514,-96.0828,,50.328,22.7326,22.2454,27.8296,40.4379,38.5851,-5.7217,-111.1019,-40.286
112115.SZ,12冀东03,4.9479,2.5682,2.8104,2.3687,1.4141,2.7811,2.9564,5.6966,9.0936,0.6454,0.7357,0.6877,0.5265,0.4259,0.5158,0.5064,0.8016,0.7768,0.4744,0.5774,0.5454,0.4204,0.3515,0.4409,0.4436,0.7383,0.6486,0.221,0.1321,0.1629,0.1407,0.0812,0.1628,0.1692,0.3706,0.5956,65.4412,67.7956,67.7456,69.4987,72.5467,73.0765,72.5263,61.5594,52.5172,0.3315,0.3487,0.3142,0.2386,0.1508,0.1886,0.2287,0.548,0.5433,59.8716,63.5734,63.4875,65.2341,68.0907,65.2778,64.467,44.8902,38.2109,26.4212,18.7923,14.9397,10.9994,6.8429,8.3702,12.0132,18.1872,16.2074,8.9929,6.5425,7.7347,14.3856,8.2577,21.8181,17.674,21.1698,23.8186,4.6296,0.3468,0.4698,-0.6368,-5.0397,-0.0572,0.3178,4.9688,7.9928,15.6104,1.5596,2.926,0.293,-15.697,0.5276,1.1003,12.0306,18.0456,27.5806,21.0793,25.0575,22.6533,17.6793,27.7056,22.63,23.3188,30.7822
112142.SZ,12格林债,5.1731,4.421,3.0629,3.4421,3.0847,3.0714,4.0861,3.6066,3.734,1.6187,1.2915,1.104,1.138,1.2592,1.2048,1.1499,1.2138,1.132,1.1374,0.7805,0.566,0.6292,0.8082,0.7575,0.6874,0.7484,0.6545,0.1694,0.1049,0.1401,0.1394,0.119,0.1195,0.1527,0.1953,0.2135,44.063,60.7939,65.7158,59.1146,57.4428,62.2371,64.5108,59.0395,58.76,0.9851,0.5307,0.2843,0.3192,0.3594,0.2814,0.3192,0.3753,0.3249,42.1843,59.3639,61.7821,53.4259,50.5363,56.6802,59.2045,52.2857,47.3241,9.9611,8.6241,10.152,5.972,4.906,5.4059,5.3841,6.7124,6.5691,12.7802,-17.6698,0.6568,0.5791,-5.8381,1.4795,2.17,7.0981,5.1353,4.1052,2.8071,2.3901,2.6794,1.5886,1.7116,3.158,3.2989,2.8938,7.4926,6.1382,6.3177,6.3688,2.8424,3.9234,8.4742,8.3945,7.2219,29.5674,26.8927,17.2321,19.3763,16.1151,14.3688,16.2799,15.7684,14.7904
112154.SZ,H2盐湖01,40.6678,11.8315,4.5279,4.6186,3.0981,2.6303,-0.6123,0.9164,-30.6342,1.2063,1.2157,1.1933,0.6709,0.8354,0.6904,0.5865,0.3648,0.3145,0.9668,1.013,0.9417,0.5141,0.6928,0.5347,0.4685,0.2727,0.2377,0.416,0.2349,0.0961,0.0872,0.0677,0.0639,-0.0168,0.0463,-1.2225,49.2258,58.3211,66.5331,71.6052,69.6674,68.2063,73.0204,74.9489,229.0134,0.6589,0.528,0.6104,0.4093,1.4196,0.5374,0.4817,0.1884,0.0757,38.0113,49.6119,61.6954,66.4572,64.6964,62.3252,68.1623,68.1857,508.7694,171.3976,72.7196,36.2705,39.4804,29.8782,24.6008,33.056,43.7734,33.9548,17.5434,17.981,1.6547,12.9426,6.9201,19.5754,12.9778,39.953,15.6229,14.0772,7.6643,2.2156,2.188,0.7324,0.2561,-5.1866,-4.5746,-95.6893,28.3018,17.0521,6.507,7.6388,2.7538,1.4389,-18.5843,-18.654,,56.1278,49.4533,34.4447,31.7972,27.9283,26.9101,-6.8474,10.4214,-247.8012
112227.SZ,H4利源债,6.3923,4.8773,5.11,6.1205,5.2158,4.7116,4.8639,-4.1467,-11.0326,2.0054,0.9098,1.4256,1.6144,0.2062,0.2217,0.1814,0.1233,0.1263,1.8396,0.8673,1.351,1.5714,0.1535,0.1849,0.1364,0.0988,0.1225,0.2712,0.2062,0.4122,0.2358,0.2299,0.1817,0.2298,-0.6217,-3.1155,43.8415,60.4421,32.4326,48.7214,56.4912,62.2357,47.4955,67.7016,284.8743,0.6625,0.6963,1.2715,1.5768,0.1475,0.1698,0.0462,0.0437,0.0282,42.3407,56.0232,29.4113,46.6886,52.3796,58.3082,38.9032,53.5389,,32.1845,37.3483,30.5162,28.8565,30.4075,27.2997,23.4836,4.0135,2.2514,-7.1144,36.2731,42.8782,37.9748,36.5492,27.5851,42.2686,-51.4955,38.6542,7.0536,6.9302,7.0921,7.055,6.1605,5.2635,3.8305,-29.3595,-123.3453,11.8478,15.0955,12.8397,12.1871,13.1457,13.0974,8.3306,-67.5273,,20.204,24.5671,28.2814,36.7292,42.2411,45.3645,38.5802,-595.2581,"-4,468.44"
112229.SZ,14白药01,,"1,439.13","1,767.85",161.4243,163.435,45.5494,76.4136,30.9681,,2.2075,2.5503,2.977,3.5693,3.6149,3.2768,3.3363,2.6784,4.6493,1.1494,1.2886,1.6769,2.3046,2.412,2.2495,2.1849,1.6973,3.4276,85.3618,115.0108,167.504,3.2747,3.6407,1.9849,2.1139,2.2738,5.2155,38.892,34.1024,29.9057,30.8801,29.8748,35.5604,34.5081,34.4171,23.2755,2.2086,3.3893,3.3646,2.8867,3.4339,2.7569,2.7043,0.9451,7.8591,0.2994,0.2369,0.1845,7.5507,6.3889,10.2599,9.0243,8.293,2.3491,25.8841,31.3027,31.7064,34.4792,25.7199,21.6552,21.653,17.3026,15.2465,-3.9584,5.8081,2.1603,8.4343,10.5096,13.3185,4.7531,9.8464,7.0951,14.4811,16.0215,19.7194,17.0919,15.4668,13.3594,11.9816,11.3283,10.428,24.2936,25.1541,28.9168,24.7956,22.5106,20.0275,18.6296,17.486,14.4966,12.5903,14.0204,17.672,16.0567,16.2085,16.0434,15.6463,15.3375,16.1141
112273.SZ,15金街01,2.5273,2.3924,2.5352,1.9465,1.3707,1.8051,2.5804,1.7863,1.7585,1.5414,1.7654,2.2103,2.0596,3.101,2.6099,2.6362,2.707,2.2053,0.4826,0.5385,0.6416,0.5349,0.6677,0.8208,0.6615,0.5969,0.6089,0.1505,0.1513,0.1677,0.13,0.0762,0.1031,0.1076,0.0889,0.0874,69.0309,69.9479,67.8514,69.3987,72.555,72.4098,73.0814,74.9551,75.9361,0.8093,1.0729,1.3298,0.6432,1.0868,3.5536,1.7184,1.2111,0.6943,53.716,56.6128,55.258,58.8668,65.7112,61.8808,64.9228,68.3942,68.4702,37.0903,76.2766,63.1698,21.3095,12.4123,22.2015,39.5177,69.2326,19.0706,-23.0922,-11.1751,-14.6156,-1.4575,-82.5042,86.0642,-28.4268,-40.8311,10.16,3.6134,4.1564,4.8186,3.8037,2.344,2.577,3.4469,2.9498,2.6541,11.5242,11.9725,13.7444,12.5916,9.0663,10.5367,10.4939,10.6264,10.3247,33.5281,24.1098,25.4814,22.622,27.2159,26.2534,26.3088,32.3528,28.261
112277.SZ,15金街03,2.5273,2.3924,2.5352,1.9465,1.3707,1.8051,2.5804,1.7863,1.7585,1.5414,1.7654,2.2103,2.0596,3.101,2.6099,2.6362,2.707,2.2053,0.4826,0.5385,0.6416,0.5349,0.6677,0.8208,0.6615,0.5969,0.6089,0.1505,0.1513,0.1677,0.13,0.0762,0.1031,0.1076,0.0889,0.0874,69.0309,69.9479,67.8514,69.3987,72.555,72.4098,73.0814,74.9551,75.9361,0.8093,1.0729,1.3298,0.6432,1.0868,3.5536,1.7184,1.2111,0.6943,53.716,56.6128,55.258,58.8668,65.7112,61.8808,64.9228,68.3942,68.4702,37.0903,76.2766,63.1698,21.3095,12.4123,22.2015,39.5177,69.2326,19.0706,-23.0922,-11.1751,-14.6156,-1.4575,-82.5042,86.0642,-28.4268,-40.8311,10.16,3.6134,4.1564,4.8186,3.8037,2.344,2.577,3.4469,2.9498,2.6541,11.5242,11.9725,13.7444,12.5916,9.0663,10.5367,10.4939,10.6264,10.3247,33.5281,24.1098,25.4814,22.622,27.2159,26.2534,26.3088,32.3528,28.261
112292.SZ,16冀中01,10.1084,8.6567,5.8737,3.13,3.359,4.0459,5.7868,6.1036,7.3857,1.164,1.1618,0.8955,1.0791,0.9681,1.023,1.2304,1.2844,1.3912,1.0775,1.0886,0.8229,0.9893,0.8968,0.9458,1.1776,1.2409,1.3228,0.5718,0.4964,0.3539,0.2087,0.1974,0.172,0.2475,0.2338,0.2738,57.2459,54.5574,56.0152,50.2378,50.9582,53.8275,54.5199,52.8507,49.565,1.2914,0.7657,0.4958,0.7275,0.6032,0.544,0.9766,0.9515,1.6767,40.7224,38.8588,41.4104,35.6445,36.5728,40.628,41.6675,41.9186,38.0721,17.8566,9.4448,6.0029,3.9572,2.778,3.0198,4.8242,7.1694,11.4815,8.1114,8.1854,21.0736,10.6924,8.3813,-1.7898,20.7875,14.4653,15.9253,9.6306,5.9231,2.7642,-0.3952,0.7362,0.3795,2.4404,2.2921,2.6378,23.4713,15.3925,7.7833,0.1441,1.9159,1.3212,5.6213,4.45,4.4689,17.0096,19.1214,17.5049,13.1436,18.1239,17.3474,18.0575,16.9651,17.7534
112301.SZ,15中武债,4.5822,4.9698,4.5516,4.6315,2.4072,5.9913,10.9198,,20.4771,1.4362,1.5717,1.6308,1.5196,1.5328,1.7016,2.2144,1.9401,1.5509,0.5011,0.7528,0.5172,0.4097,0.5612,0.547,1.1322,0.5896,0.5152,0.1294,0.1351,0.1319,0.0751,0.0615,0.1156,0.106,0.1574,0.105,72.9406,76.0847,76.1953,78.3546,86.1614,78.6772,64.0025,63.0874,70.7175,0.6389,1.142,0.5029,0.3844,0.4951,0.9933,1.9746,0.7841,0.4215,56.4791,62.5454,64.5529,70.0655,82.139,65.1909,49.3243,47.2121,58.5621,4.5074,5.3431,4.342,4.1586,3.9572,3.6448,5.5672,4.1558,2.9488,21.5933,31.0733,-39.2469,-3.8307,-21.8593,53.5326,-39.6298,-22.2838,-27.6981,1.598,2.1759,1.73,1.3107,1.4391,2.0368,1.9924,2.7433,2.14,6.5971,8.0866,8.0147,8.0953,9.5056,12.6512,6.5211,5.5288,6.4019,17.9503,15.3364,17.0289,14.2553,16.2288,19.592,13.6121,16.8689,16.8638
112306.SZ,15泛控01,10.2402,4.7309,23.9252,8.315,3.7252,3.0165,3.0281,1.6948,1.9222,3.2516,4.1741,3.2082,,2.0711,2.3256,1.5119,1.3519,1.3435,0.3829,0.8753,0.7019,,1.0052,1.0905,0.5701,0.5211,0.7495,0.0336,0.0688,0.0634,0.0348,0.0517,0.0535,0.0444,0.0257,0.0481,63.8528,71.0283,76.3096,82.3456,87.189,85.1677,85.357,86.5957,81.3872,0.2193,1.1104,0.6995,0.873,2.0567,2.4504,0.453,0.4342,0.4142,57.9998,66.7521,72.9253,86.0392,85.072,83.1332,83.6975,83.6789,77.2549,16.4231,15.2488,8.2156,4.6574,6.9071,23.1414,6.7165,2.9888,2.8015,-66.9649,-38.3786,-47.5941,9.5562,-1.4098,-61.7301,-114.1124,74.222,44.5716,1.0723,2.862,3.29,2.9818,2.5009,2.1363,1.7393,0.5167,0.7316,3.2507,9.474,13.313,16.8416,20.6537,21.732,15.0612,4.6325,5.2648,19.6045,27.8638,27.7659,35.212,35.2311,26.5892,37.1659,30.1699,43.2555
112307.SZ,15投资01,,,,,1.4649,1.804,1.7912,1.6117,1.5029,,1.7451,1.9339,1.9381,1.7504,1.9102,1.498,1.3711,1.3722,,0.723,0.6641,0.5641,0.7485,0.6376,0.7821,0.5826,0.5943,,,,,0.1072,0.1122,0.0886,0.1219,0.1117,,60.861,64.6598,74.007,79.657,82.3046,83.8898,80.3148,79.9268,,0.7265,0.7329,0.4051,0.3547,0.7799,0.6992,0.6336,0.5631,,47.5606,53.9888,64.4594,73.2556,75.9222,79.0496,71.4949,72.4023,,1.7978,2.7224,2.6355,4.1503,7.5018,10.8864,21.6794,36.0848,,-47.0443,-53.7194,-135.7764,-4.2176,-99.2612,82.7543,10.5079,69.8318,,6.1279,4.2049,3.6923,3.3635,3.5505,2.4285,3.2731,2.7043,,17.872,11.9728,13.7168,16.3196,22.3177,15.4612,18.106,16.0111,,,,,44.9555,47.3657,38.1437,43.8094,40.6846
112308.SZ,H5银亿01,20.3786,23.6591,17.561,16.8881,15.7448,3.9631,9.5266,1.2942,-6.8545,1.3538,1.4297,1.6603,1.592,1.7603,1.8384,1.6908,0.9235,0.7509,0.2175,0.1877,0.3593,0.2659,0.4083,0.4353,0.83,0.4037,0.3712,0.2403,0.1428,0.1146,0.0894,0.0781,0.1503,0.1732,0.0869,-0.6129,79.7425,79.0009,81.4706,81.1541,78.0558,73.9191,57.8371,59.0393,72.9906,0.3916,0.2778,0.9935,0.4041,0.5883,0.7234,0.7379,0.0913,0.1063,57.2033,63.9196,69.1587,71.3159,67.1936,64.9142,43.9472,42.7038,57.9057,122.5556,64.8843,69.9647,80.4851,43.5737,30.823,8.705,4.4339,5.9994,-50.995,-13.4292,-0.6682,-8.5471,31.0917,4.9195,9.1337,1.3847,15.5834,7.75,4.1323,3.1783,2.3853,1.6993,2.8634,4.8133,-1.174,-22.9128,37.1925,21.2724,15.9305,13.6107,10.6524,9.4874,13.5565,-3.5206,-67.7528,21.7556,28.0889,24.8362,17.5807,10.2529,22.668,19.8078,10.8753,-82.8168
112309.SZ,15花样02,,44.8051,60.1679,48.1995,32.0536,17.0659,7.7891,11.6259,7.7593,,1.5737,1.7652,1.3917,1.5556,1.9919,1.7681,1.5639,1.4149,,0.4716,0.5781,0.5202,0.5329,1.0282,0.8149,0.6375,0.6128,,0.3752,0.2991,0.3202,0.372,0.2281,0.1578,0.1587,0.2106,,72.7013,72.2086,71.5657,66.3681,65.5185,67.2327,74.2087,72.0301,,2.7683,2.5451,0.4507,1.0394,8.1778,7.8248,2.1101,1.9221,,42.0489,46.3463,43.6488,35.302,44.51,44.305,53.786,45.6495,,9.4205,14.1221,11.8541,9.8253,7.887,6.0964,8.2798,10.9257,,30.9745,7.8437,13.0268,14.6685,36.883,4.3752,8.7301,5.893,,5.2019,5.9387,5.463,4.4538,4.355,2.812,3.2998,2.7682,,19.5595,22.4548,20.0432,14.6987,13.4509,8.7615,12.2966,8.4081,,29.7934,21.5862,27.5575,25.807,26.8155,26.151,35.4634,24.4432
112312.SZ,16徐工01,305.4361,11.5761,5.6492,3.1461,2.5763,4.4897,23.8789,,,1.7086,1.702,1.9586,1.8489,1.7024,1.5614,1.7307,1.6905,1.6373,1.2968,1.3928,1.6144,1.4585,1.4039,1.2212,1.2824,1.313,1.353,0.5854,0.2764,0.1897,0.1357,0.1162,0.11,0.2421,0.3783,0.5539,56.3431,61.3681,59.8504,58.1602,51.7557,53.4267,51.6661,50.4644,56.4685,0.9223,0.6056,0.7417,0.6029,0.4009,0.4235,0.6805,0.81,0.8982,32.5589,42.1754,43.7503,40.2948,36.6596,36.4745,26.6283,22.1327,21.592,4.8243,2.3359,1.4012,1.1417,0.8753,1.0101,1.9486,2.7295,2.6812,-6.1562,-10.8096,-1.419,3.1651,0.6468,13.2929,10.8249,7.4504,8.6785,11.3538,6.1589,3.2777,0.8309,-0.1369,0.4997,2.1948,3.7032,5.2625,24.8537,15.1423,8.1949,2.0926,0.2486,1.0163,4.5895,7.5556,11.4355,12.9902,10.9921,10.7733,8.0335,8.3197,7.6596,7.2545,7.3464,8.672
112315.SZ,16宝龙债,,,42.2339,96.934,,,,39.3722,44.2096,,1.0393,1.1107,1.0103,1.2444,1.4182,1.3817,1.3093,1.2391,,0.5081,0.5489,0.4962,0.4798,0.6293,0.5665,0.4902,0.6334,,,0.2797,0.1799,0.3203,0.254,0.2532,0.1913,0.2693,,67.8943,69.7659,68.7837,62.5978,57.6824,56.3247,68.018,70.9722,,0.8217,2.2248,1.7039,2.7259,2.4891,2.27,2.1331,2.0408,,30.5995,34.0309,34.9672,37.7498,38.4366,37.5134,44.8002,44.3078,,3.2781,5.4575,5.1778,6.6155,10.6955,8.4762,12.9857,13.0655,,23.7699,18.4236,48.802,19.1182,21.373,21.1974,15.0535,21.915,,3.527,3.5089,1.8875,5.1332,5.5491,4.8748,4.1031,4.9794,,51.9713,34.7483,11.1093,22.8383,14.2057,11.5551,9.8294,9.9332,,,33.1575,23.0947,45.7609,35.2489,48.6179,34.4126,38.0576
112316.SZ,16航空债,,3.9393,5.3631,2.8507,3.2394,3.6514,3.0906,2.9278,1.6282,,1.3608,1.2109,1.3328,1.0351,1.1255,1.2708,0.9558,0.5061,,1.3508,1.2028,1.3212,1.006,1.0634,1.1692,0.8869,0.4843,,0.1769,0.1303,0.1196,0.0852,0.1196,0.1349,0.0947,0.078,,62.9531,62.1627,62.0627,67.4794,59.1185,52.6525,55.1108,67.0001,,0.596,0.6142,0.8108,0.5448,1.1095,1.0586,0.539,0.1338,,46.8441,48.4209,50.9396,61.1482,48.0806,42.762,45.3998,56.2662,,7.6256,10.3273,12.0517,10.9038,5.5806,9.3839,7.8307,5.8185,,28.1068,22.2449,16.0387,9.8913,39.6099,6.9483,3.6049,6.6294,,1.463,1.1891,0.8362,1.1527,1.2733,0.9251,0.2291,-0.2931,,3.7589,2.314,1.2611,1.8582,2.8057,1.3296,-0.6234,-5.6177,,29.1622,19.9525,21.2458,23.6888,38.1733,11.4954,8.5019,15.3232
112317.SZ,16太安01,,7.9755,16.7792,9.7017,,3.6674,3.5663,2.6789,1.758,,6.1767,2.7255,4.2384,2.0718,3.6714,1.6625,1.5729,1.207,,4.4608,1.5037,2.1708,0.4467,1.2301,0.5332,0.6939,0.4238,,1.1866,0.4542,0.5444,,0.1514,0.1409,0.1443,0.132,,12.8668,23.8879,22.2801,38.5414,46.2487,54.8501,55.1176,52.6885,,10.1741,1.0971,2.7416,0.2207,0.8651,0.2017,0.2237,0.1687,,6.3599,17.6655,12.4842,29.1344,40.4572,47.6366,46.1326,36.8328,,3.3484,3.8887,5.0622,9.7648,8.653,6.2125,6.0871,6.6719,,9.8137,-25.6126,-28.5092,-57.3514,-6.6207,-6.8144,7.1925,24.4934,,4.0013,5.3634,4.952,2.7144,2.7063,2.5071,1.8509,0.2212,,6.1319,5.9705,5.936,1.022,1.7328,1.6911,-0.3527,-6.0984,,30.1484,25.7392,23.581,,13.6278,16.964,16.7137,9.0959
112321.SZ,16龙基01,3.2092,5.4758,6.0446,3.6905,3.2208,1.9348,1.8959,1.8849,1.8321,1.5489,0.9133,1.6756,1.0609,1.2954,2.4043,2.2042,2.06,1.5982,0.9206,0.5387,1.1577,0.4174,0.5875,1.2706,1.151,1.0527,0.9722,0.0595,0.0696,0.0576,0.0436,0.0446,0.0609,0.0779,0.0789,0.0874,72.8364,70.0471,68.2303,67.5264,69.2286,69.7206,69.9067,68.7713,65.8864,1.1902,0.3601,1.9716,0.5274,3.7432,3.843,2.1044,1.7416,0.8758,66.4157,63.9785,63.6724,64.1036,66.7659,67.9826,67.7456,66.3248,63.5619,38.5669,26.1326,20.3972,23.7031,10.7884,3.6972,3.786,3.8604,4.1642,62.4913,44.0415,72.9612,41.3936,47.1862,6.6371,47.8509,64.3864,66.834,1.2211,2.6061,2.4294,1.488,1.4192,1.1214,1.3294,1.3061,1.3194,4.3886,8.9258,7.7791,4.666,4.6427,3.6223,4.1584,4.2355,3.8926,41.7285,44.8128,29.1908,26.883,36.1444,60.1174,62.2904,59.0183,58.3963
112322.SZ,16涪陵01,,,,,,,,,,1.3504,1.6143,0.9868,1.2633,2.5211,2.6257,2.6143,1.8464,1.5911,0.7777,1.0562,0.6694,0.9856,1.0396,0.9183,1.1926,0.9666,0.8984,0.0841,0.0696,0.0508,0.0431,0.0367,0.0416,0.0489,0.0422,0.0318,31.3996,33.865,33.1158,37.756,38.2899,37.0936,40.0984,44.0781,44.8957,0.7944,0.9888,0.5927,0.9009,0.7506,0.6506,0.8235,0.9049,0.8523,22.5461,23.8362,27.719,30.0402,33.3455,33.0715,35.5089,40.0485,41.9406,,,307.5525,55.3375,26.4814,25.716,25.6369,20.967,19.0903,39.6492,12.8462,50.0379,30.1413,37.7699,42.871,28.4275,43.0135,30.0909,1.7172,1.4534,1.5741,1.1141,0.9637,1.0754,1.3921,1.2812,1.0207,2.4266,2.1596,2.0206,1.5206,1.3638,1.4046,1.8455,1.525,1.2353,29.9583,30.9697,23.233,26.5994,30.5107,34.6251,33.1145,29.5183,24.835
